Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575577064.806478248]: Ready to add two ints.[0m
OnSystemStatusChange, status 12
OnCommandAnswer, command 49, status 0
measresults: 17
[0m[ INFO] [1575577065.890720483]: 0 0 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577065.890880341]: 0 20000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577065.890923826]: 0 40000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577065.891013634]: 0 60000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577065.891057592]: 0 80000 -0.582061 1.568827 7.310136[0m
[0m[ INFO] [1575577065.891138276]: 0 100000 -0.582061 1.568827 7.310136[0m
[0m[ INFO] [1575577065.891395594]: 0 120000 -0.582061 1.568827 7.310136[0m
[0m[ INFO] [1575577065.891479893]: 0 140000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577065.891518328]: 0 160000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577065.891809218]: 0 180000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577065.891900417]: 0 200000 -0.582060 1.568828 7.310136[0m
[0m[ INFO] [1575577065.891940561]: 0 220000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577065.891980505]: 0 240000 -0.582061 1.568827 7.310136[0m
[0m[ INFO] [1575577065.892310480]: 0 260000 -0.582060 1.568828 7.310136[0m
[0m[ INFO] [1575577065.892398705]: 0 280000 -0.582060 1.568828 7.310136[0m
[0m[ INFO] [1575577065.892486983]: 0 300000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577065.892531503]: 0 320000 -0.582061 1.568828 7.310136[0m
measresults: 17
[0m[ INFO] [1575577066.221477535]: 0 340000 -0.582060 1.568828 7.310136[0m
[0m[ INFO] [1575577066.221598183]: 0 360000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.221633811]: 0 380000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.221710811]: 0 400000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.221770976]: 0 420000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.221828338]: 0 440000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.221899407]: 0 460000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.222043928]: 0 480000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.222135058]: 0 500000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.222198873]: 0 520000 -0.582061 1.568827 7.310136[0m
[0m[ INFO] [1575577066.222267280]: 0 540000 -0.582060 1.568828 7.310136[0m
[0m[ INFO] [1575577066.222386656]: 0 560000 -0.582060 1.568828 7.310136[0m
[0m[ INFO] [1575577066.222450200]: 0 580000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.222511626]: 0 600000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.222567560]: 0 620000 -0.582060 1.568828 7.310136[0m
[0m[ INFO] [1575577066.222624334]: 0 640000 -0.582060 1.568828 7.310136[0m
[0m[ INFO] [1575577066.222673259]: 0 660000 -0.582061 1.568828 7.310136[0m
measresults: 16
[0m[ INFO] [1575577066.557678666]: 0 680000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.557784169]: 0 700000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.557816894]: 0 720000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.557844287]: 0 740000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.557913550]: 0 760000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.557954167]: 0 780000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.557986494]: 0 800000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577066.558089063]: 0 820000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.558142059]: 0 840000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.558188799]: 0 860000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.558235689]: 0 880000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.558298861]: 0 900000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.558347631]: 0 920000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.558396940]: 0 940000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.558461474]: 0 960000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.558536635]: 0 980000 -0.582061 1.568829 7.310136[0m
measresults: 17
[0m[ INFO] [1575577066.888950067]: 1 0 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.889085901]: 1 20000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.889131627]: 1 40000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.889212481]: 1 60000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.889262159]: 1 80000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.889543588]: 1 100000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.889736763]: 1 120000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.889882560]: 1 140000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.889945647]: 1 160000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.890024420]: 1 180000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.890092570]: 1 200000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.890165016]: 1 220000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.890241790]: 1 240000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.890308892]: 1 260000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.890356181]: 1 280000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577066.890517788]: 1 300000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577066.890605424]: 1 320000 -0.582061 1.568828 7.310136[0m
measresults: 17
[0m[ INFO] [1575577067.220135804]: 1 340000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577067.220267525]: 1 360000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577067.220320089]: 1 380000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.220402967]: 1 400000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.220451818]: 1 420000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.220805275]: 1 440000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.220942303]: 1 460000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.221018566]: 1 480000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577067.221095732]: 1 500000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.221162603]: 1 520000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577067.221204621]: 1 540000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577067.221264163]: 1 560000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577067.221347012]: 1 580000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577067.221494682]: 1 600000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.221652655]: 1 620000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.221719571]: 1 640000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577067.221790041]: 1 660000 -0.582061 1.568829 7.310136[0m
measresults: 16
[0m[ INFO] [1575577067.555866725]: 1 680000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.555996119]: 1 700000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577067.556049959]: 1 720000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.556128922]: 1 740000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.556179692]: 1 760000 -0.582061 1.568829 7.310136[0m
[0m[ INFO] [1575577067.556216690]: 1 780000 -0.582061 1.568828 7.310136[0m
[0m[ INFO] [1575577067.556315162]: 1 800000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577067.556366669]: 1 820000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577067.556441244]: 1 840000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577067.556520955]: 1 860000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577067.556586528]: 1 880000 -0.582060 1.568828 7.310136[0m
[0m[ INFO] [1575577067.556886088]: 1 900000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577067.556971215]: 1 920000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577067.557031785]: 1 940000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577067.557145483]: 1 960000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577067.557222359]: 1 980000 -0.582059 1.568829 7.310136[0m
measresults: 17
[0m[ INFO] [1575577067.886680340]: 2 0 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577067.886820696]: 2 20000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577067.886870231]: 2 40000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577067.886950013]: 2 60000 -0.582060 1.568829 7.310136[0m
[0m[ INFO] [1575577067.887001872]: 2 80000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577067.887258407]: 2 100000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577067.887401870]: 2 120000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577067.887517391]: 2 140000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577067.887571534]: 2 160000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577067.887604064]: 2 180000 -0.582059 1.568828 7.310136[0m
[0m[ INFO] [1575577067.887728676]: 2 200000 -0.582059 1.568828 7.310136[0m
[0m[ INFO] [1575577067.887814195]: 2 220000 -0.582058 1.568829 7.310136[0m
[0m[ INFO] [1575577067.887871833]: 2 240000 -0.582059 1.568828 7.310136[0m
[0m[ INFO] [1575577067.887941743]: 2 260000 -0.582058 1.568829 7.310136[0m
[0m[ INFO] [1575577067.887983294]: 2 280000 -0.582058 1.568829 7.310136[0m
[0m[ INFO] [1575577067.888028145]: 2 300000 -0.582058 1.568829 7.310136[0m
[0m[ INFO] [1575577067.888129029]: 2 320000 -0.582058 1.568829 7.310136[0m
measresults: 17
[0m[ INFO] [1575577068.223026899]: 2 340000 -0.582058 1.568828 7.310136[0m
[0m[ INFO] [1575577068.223159549]: 2 360000 -0.582058 1.568829 7.310136[0m
[0m[ INFO] [1575577068.223207197]: 2 380000 -0.582058 1.568829 7.310136[0m
[0m[ INFO] [1575577068.223291316]: 2 400000 -0.582058 1.568828 7.310136[0m
[0m[ INFO] [1575577068.223345066]: 2 420000 -0.582058 1.568829 7.310136[0m
[0m[ INFO] [1575577068.223600105]: 2 440000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577068.223729415]: 2 460000 -0.582058 1.568829 7.310136[0m
[0m[ INFO] [1575577068.223807021]: 2 480000 -0.582058 1.568828 7.310136[0m
[0m[ INFO] [1575577068.223897023]: 2 500000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.223962309]: 2 520000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577068.224050661]: 2 540000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.224114043]: 2 560000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.224176239]: 2 580000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577068.224262355]: 2 600000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.224312454]: 2 620000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.224370943]: 2 640000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.224433753]: 2 660000 -0.582057 1.568828 7.310136[0m
measresults: 16
[0m[ INFO] [1575577068.553657558]: 2 680000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577068.553791080]: 2 700000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.553843842]: 2 720000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.553926315]: 2 740000 -0.582057 1.568830 7.310136[0m
[0m[ INFO] [1575577068.553976275]: 2 760000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.554113786]: 2 780000 -0.582057 1.568830 7.310136[0m
[0m[ INFO] [1575577068.554274787]: 2 800000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.554368883]: 2 820000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.554519807]: 2 840000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577068.554574463]: 2 860000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577068.554628855]: 2 880000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577068.554734457]: 2 900000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577068.554793388]: 2 920000 -0.582056 1.568830 7.310136[0m
[0m[ INFO] [1575577068.554851524]: 2 940000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577068.554916899]: 2 960000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577068.554998943]: 2 980000 -0.582056 1.568829 7.310136[0m
measresults: 17
[0m[ INFO] [1575577068.890152671]: 3 0 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577068.890285895]: 3 20000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577068.890338422]: 3 40000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.890420472]: 3 60000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.890469086]: 3 80000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.890810962]: 3 100000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.890956398]: 3 120000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.891075863]: 3 140000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.891133061]: 3 160000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.891168125]: 3 180000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.891201854]: 3 200000 -0.582057 1.568830 7.310136[0m
[0m[ INFO] [1575577068.891260965]: 3 220000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577068.891335518]: 3 240000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577068.891379959]: 3 260000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577068.891492141]: 3 280000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577068.891624479]: 3 300000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577068.891684271]: 3 320000 -0.582057 1.568829 7.310136[0m
measresults: 17
[0m[ INFO] [1575577069.220439035]: 3 340000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220486242]: 3 360000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577069.220510256]: 3 380000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220606665]: 3 400000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220666462]: 3 420000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220692117]: 3 440000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220712164]: 3 460000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220735753]: 3 480000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577069.220750521]: 3 500000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577069.220774997]: 3 520000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220789802]: 3 540000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220802216]: 3 560000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220814857]: 3 580000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220827746]: 3 600000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577069.220840315]: 3 620000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220850361]: 3 640000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.220863946]: 3 660000 -0.582057 1.568829 7.310136[0m
measresults: 16
[0m[ INFO] [1575577069.552043570]: 3 680000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552084020]: 3 700000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552097540]: 3 720000 -0.582058 1.568828 7.310136[0m
[0m[ INFO] [1575577069.552111320]: 3 740000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552139244]: 3 760000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552151962]: 3 780000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552165435]: 3 800000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552178705]: 3 820000 -0.582058 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552189642]: 3 840000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552200487]: 3 860000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552211336]: 3 880000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552230345]: 3 900000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552241970]: 3 920000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577069.552253779]: 3 940000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552265457]: 3 960000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.552276617]: 3 980000 -0.582057 1.568830 7.310136[0m
measresults: 17
[0m[ INFO] [1575577069.887547680]: 4 0 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.887604965]: 4 20000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577069.887620493]: 4 40000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.887633961]: 4 60000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577069.887667666]: 4 80000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.887680116]: 4 100000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577069.887693139]: 4 120000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577069.887711597]: 4 140000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577069.887724104]: 4 160000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577069.887736337]: 4 180000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577069.887749123]: 4 200000 -0.582057 1.568828 7.310136[0m
[0m[ INFO] [1575577069.887760394]: 4 220000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577069.887772021]: 4 240000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577069.887783528]: 4 260000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577069.887794864]: 4 280000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577069.887806316]: 4 300000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577069.887817682]: 4 320000 -0.582056 1.568829 7.310136[0m
measresults: 17
[0m[ INFO] [1575577070.218569164]: 4 340000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577070.218606095]: 4 360000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577070.218623984]: 4 380000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577070.218709930]: 4 400000 -0.582055 1.568828 7.310136[0m
[0m[ INFO] [1575577070.218724705]: 4 420000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577070.218732896]: 4 440000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577070.218740992]: 4 460000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577070.218748387]: 4 480000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577070.218754479]: 4 500000 -0.582055 1.568829 7.310136[0m
[0m[ INFO] [1575577070.218761597]: 4 520000 -0.582056 1.568828 7.310136[0m
[0m[ INFO] [1575577070.218864454]: 4 540000 -0.582055 1.568829 7.310136[0m
[0m[ INFO] [1575577070.218880244]: 4 560000 -0.582055 1.568829 7.310136[0m
[0m[ INFO] [1575577070.218889062]: 4 580000 -0.582055 1.568829 7.310136[0m
[0m[ INFO] [1575577070.218896636]: 4 600000 -0.582054 1.568828 7.310136[0m
