Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575809.117927967]: Ready to add two ints.[0m
OnSystemStatusChange, status 12
OnCommandAnswer, command 49, status 0
measresults: 17
[0m[ INFO] [1575575810.238282847]: 0 0 -0.520525 1.636875 6.988409[0m
[0m[ INFO] [1575575810.238447664]: 0 20000 -0.520525 1.636875 6.988409[0m
[0m[ INFO] [1575575810.238494319]: 0 40000 -0.520524 1.636875 6.988409[0m
[0m[ INFO] [1575575810.238575184]: 0 60000 -0.520524 1.636875 6.988409[0m
[0m[ INFO] [1575575810.238625077]: 0 80000 -0.520524 1.636875 6.988409[0m
[0m[ INFO] [1575575810.238722851]: 0 100000 -0.520524 1.636875 6.988409[0m
[0m[ INFO] [1575575810.238855112]: 0 120000 -0.520524 1.636875 6.988409[0m
[0m[ INFO] [1575575810.238913155]: 0 140000 -0.520524 1.636874 6.988409[0m
[0m[ INFO] [1575575810.238950905]: 0 160000 -0.520524 1.636875 6.988409[0m
[0m[ INFO] [1575575810.238986843]: 0 180000 -0.520524 1.636875 6.988409[0m
[0m[ INFO] [1575575810.239077085]: 0 200000 -0.520524 1.636875 6.988409[0m
[0m[ INFO] [1575575810.239127655]: 0 220000 -0.520524 1.636876 6.988409[0m
[0m[ INFO] [1575575810.239166780]: 0 240000 -0.520524 1.636876 6.988409[0m
[0m[ INFO] [1575575810.239200803]: 0 260000 -0.520524 1.636875 6.988409[0m
[0m[ INFO] [1575575810.239316116]: 0 280000 -0.520524 1.636876 6.988409[0m
[0m[ INFO] [1575575810.239367632]: 0 300000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.239402004]: 0 320000 -0.520523 1.636876 6.988409[0m
measresults: 17
[0m[ INFO] [1575575810.568813772]: 0 340000 -0.520524 1.636876 6.988409[0m
[0m[ INFO] [1575575810.568953815]: 0 360000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.569001655]: 0 380000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.569069765]: 0 400000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.569111912]: 0 420000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.569140750]: 0 440000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.569274531]: 0 460000 -0.520523 1.636877 6.988409[0m
[0m[ INFO] [1575575810.569323502]: 0 480000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.569354896]: 0 500000 -0.520523 1.636877 6.988409[0m
[0m[ INFO] [1575575810.569382784]: 0 520000 -0.520524 1.636877 6.988409[0m
[0m[ INFO] [1575575810.569489939]: 0 540000 -0.520524 1.636876 6.988409[0m
[0m[ INFO] [1575575810.569534617]: 0 560000 -0.520524 1.636877 6.988409[0m
[0m[ INFO] [1575575810.569565252]: 0 580000 -0.520523 1.636877 6.988409[0m
[0m[ INFO] [1575575810.569593726]: 0 600000 -0.520524 1.636876 6.988409[0m
[0m[ INFO] [1575575810.569676559]: 0 620000 -0.520524 1.636877 6.988409[0m
[0m[ INFO] [1575575810.569712268]: 0 640000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.569763399]: 0 660000 -0.520523 1.636877 6.988409[0m
measresults: 16
[0m[ INFO] [1575575810.904950185]: 0 680000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.905105482]: 0 700000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.905159232]: 0 720000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.905238638]: 0 740000 -0.520524 1.636876 6.988409[0m
[0m[ INFO] [1575575810.905288233]: 0 760000 -0.520522 1.636877 6.988409[0m
[0m[ INFO] [1575575810.905503185]: 0 780000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.905599705]: 0 800000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.905641170]: 0 820000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.905721682]: 0 840000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.906112839]: 0 860000 -0.520523 1.636877 6.988409[0m
[0m[ INFO] [1575575810.906166809]: 0 880000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.906221941]: 0 900000 -0.520523 1.636875 6.988409[0m
[0m[ INFO] [1575575810.906257286]: 0 920000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.906300036]: 0 940000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575810.906367935]: 0 960000 -0.520522 1.636876 6.988409[0m
[0m[ INFO] [1575575810.906492285]: 0 980000 -0.520522 1.636876 6.988409[0m
measresults: 17
[0m[ INFO] [1575575811.236007313]: 1 0 -0.520522 1.636876 6.988409[0m
[0m[ INFO] [1575575811.236135883]: 1 20000 -0.520522 1.636877 6.988409[0m
[0m[ INFO] [1575575811.236181643]: 1 40000 -0.520522 1.636876 6.988409[0m
[0m[ INFO] [1575575811.236248826]: 1 60000 -0.520522 1.636877 6.988409[0m
[0m[ INFO] [1575575811.236289624]: 1 80000 -0.520522 1.636876 6.988409[0m
[0m[ INFO] [1575575811.236475964]: 1 100000 -0.520522 1.636876 6.988409[0m
[0m[ INFO] [1575575811.236539441]: 1 120000 -0.520522 1.636876 6.988409[0m
[0m[ INFO] [1575575811.236583246]: 1 140000 -0.520522 1.636876 6.988409[0m
[0m[ INFO] [1575575811.236757239]: 1 160000 -0.520522 1.636877 6.988409[0m
[0m[ INFO] [1575575811.236822766]: 1 180000 -0.520522 1.636877 6.988409[0m
[0m[ INFO] [1575575811.236894747]: 1 200000 -0.520523 1.636877 6.988409[0m
[0m[ INFO] [1575575811.236958796]: 1 220000 -0.520523 1.636877 6.988409[0m
[0m[ INFO] [1575575811.237022754]: 1 240000 -0.520523 1.636877 6.988409[0m
[0m[ INFO] [1575575811.237069288]: 1 260000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575811.237127517]: 1 280000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575811.237186170]: 1 300000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575811.237246692]: 1 320000 -0.520523 1.636876 6.988409[0m
measresults: 17
[0m[ INFO] [1575575811.568109787]: 1 340000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575811.568265006]: 1 360000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575811.568313074]: 1 380000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575811.568391845]: 1 400000 -0.520522 1.636877 6.988409[0m
[0m[ INFO] [1575575811.568441514]: 1 420000 -0.520522 1.636877 6.988410[0m
[0m[ INFO] [1575575811.568550985]: 1 440000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575811.568732117]: 1 460000 -0.520522 1.636877 6.988409[0m
[0m[ INFO] [1575575811.568879964]: 1 480000 -0.520523 1.636877 6.988409[0m
[0m[ INFO] [1575575811.568969532]: 1 500000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575811.569045556]: 1 520000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575811.569126135]: 1 540000 -0.520523 1.636877 6.988409[0m
[0m[ INFO] [1575575811.569208026]: 1 560000 -0.520523 1.636877 6.988409[0m
[0m[ INFO] [1575575811.569286995]: 1 580000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575811.569366534]: 1 600000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575811.569449606]: 1 620000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575811.569528621]: 1 640000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575811.569607357]: 1 660000 -0.520524 1.636877 6.988410[0m
measresults: 16
[0m[ INFO] [1575575811.902796904]: 1 680000 -0.520524 1.636876 6.988409[0m
[0m[ INFO] [1575575811.902856122]: 1 700000 -0.520523 1.636876 6.988409[0m
[0m[ INFO] [1575575811.902866433]: 1 720000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575811.902874490]: 1 740000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575811.902882198]: 1 760000 -0.520524 1.636877 6.988409[0m
[0m[ INFO] [1575575811.902889784]: 1 780000 -0.520524 1.636877 6.988409[0m
[0m[ INFO] [1575575811.902897301]: 1 800000 -0.520524 1.636876 6.988409[0m
[0m[ INFO] [1575575811.903008690]: 1 820000 -0.520524 1.636876 6.988409[0m
[0m[ INFO] [1575575811.903028531]: 1 840000 -0.520525 1.636877 6.988409[0m
[0m[ INFO] [1575575811.903037265]: 1 860000 -0.520525 1.636876 6.988409[0m
[0m[ INFO] [1575575811.903044618]: 1 880000 -0.520525 1.636876 6.988409[0m
[0m[ INFO] [1575575811.903052186]: 1 900000 -0.520525 1.636877 6.988409[0m
[0m[ INFO] [1575575811.903059305]: 1 920000 -0.520525 1.636877 6.988409[0m
[0m[ INFO] [1575575811.903066490]: 1 940000 -0.520525 1.636877 6.988409[0m
[0m[ INFO] [1575575811.903074074]: 1 960000 -0.520525 1.636877 6.988409[0m
[0m[ INFO] [1575575811.903101226]: 1 980000 -0.520525 1.636877 6.988409[0m
measresults: 17
[0m[ INFO] [1575575812.233782480]: 2 0 -0.520525 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233816617]: 2 20000 -0.520526 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233823601]: 2 40000 -0.520526 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233829801]: 2 60000 -0.520526 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233835291]: 2 80000 -0.520526 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233840756]: 2 100000 -0.520526 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233846181]: 2 120000 -0.520526 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233851894]: 2 140000 -0.520527 1.636877 6.988410[0m
[0m[ INFO] [1575575812.233857574]: 2 160000 -0.520527 1.636877 6.988410[0m
[0m[ INFO] [1575575812.233877369]: 2 180000 -0.520527 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233895409]: 2 200000 -0.520527 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233913727]: 2 220000 -0.520527 1.636878 6.988409[0m
[0m[ INFO] [1575575812.233924037]: 2 240000 -0.520527 1.636878 6.988409[0m
[0m[ INFO] [1575575812.233940013]: 2 260000 -0.520527 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233951221]: 2 280000 -0.520527 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233962931]: 2 300000 -0.520526 1.636877 6.988409[0m
[0m[ INFO] [1575575812.233974497]: 2 320000 -0.520527 1.636877 6.988409[0m
measresults: 17
[0m[ INFO] [1575575812.569798309]: 2 340000 -0.520527 1.636876 6.988409[0m
[0m[ INFO] [1575575812.569855804]: 2 360000 -0.520526 1.636877 6.988410[0m
[0m[ INFO] [1575575812.569865423]: 2 380000 -0.520526 1.636877 6.988410[0m
[0m[ INFO] [1575575812.569871763]: 2 400000 -0.520526 1.636877 6.988410[0m
[0m[ INFO] [1575575812.569877581]: 2 420000 -0.520526 1.636877 6.988410[0m
[0m[ INFO] [1575575812.569883591]: 2 440000 -0.520526 1.636877 6.988410[0m
[0m[ INFO] [1575575812.569889208]: 2 460000 -0.520526 1.636876 6.988410[0m
[0m[ INFO] [1575575812.569915190]: 2 480000 -0.520526 1.636877 6.988410[0m
[0m[ INFO] [1575575812.569948543]: 2 500000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575812.569960768]: 2 520000 -0.520526 1.636877 6.988410[0m
[0m[ INFO] [1575575812.569971327]: 2 540000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575812.569991704]: 2 560000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575812.570007027]: 2 580000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575812.570024637]: 2 600000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575812.570037092]: 2 620000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575812.570049526]: 2 640000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575812.570061332]: 2 660000 -0.520524 1.636877 6.988410[0m
measresults: 16
[0m[ INFO] [1575575812.900812849]: 2 680000 -0.520524 1.636877 6.988410[0m
[0m[ INFO] [1575575812.900867546]: 2 700000 -0.520524 1.636877 6.988410[0m
[0m[ INFO] [1575575812.900875720]: 2 720000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575812.900882842]: 2 740000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575812.900888934]: 2 760000 -0.520524 1.636877 6.988410[0m
[0m[ INFO] [1575575812.900895457]: 2 780000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575812.900921820]: 2 800000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575812.901016846]: 2 820000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575812.901032880]: 2 840000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575812.901042121]: 2 860000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575812.901048766]: 2 880000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575812.901057829]: 2 900000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575812.901065346]: 2 920000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575812.901073552]: 2 940000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575812.901080094]: 2 960000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575812.901095790]: 2 980000 -0.520524 1.636876 6.988410[0m
measresults: 17
[0m[ INFO] [1575575813.236871235]: 3 0 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.236901709]: 3 20000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.236908995]: 3 40000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.236915880]: 3 60000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.236922040]: 3 80000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.236928298]: 3 100000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.236934360]: 3 120000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.236940388]: 3 140000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.236962627]: 3 160000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.236987828]: 3 180000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.237002252]: 3 200000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.237016092]: 3 220000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.237030397]: 3 240000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.237044256]: 3 260000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.237064603]: 3 280000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.237078065]: 3 300000 -0.520523 1.636875 6.988410[0m
[0m[ INFO] [1575575813.237092465]: 3 320000 -0.520524 1.636875 6.988410[0m
measresults: 17
[0m[ INFO] [1575575813.567852654]: 3 340000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575813.567886582]: 3 360000 -0.520523 1.636875 6.988410[0m
[0m[ INFO] [1575575813.567897977]: 3 380000 -0.520523 1.636875 6.988410[0m
[0m[ INFO] [1575575813.567967778]: 3 400000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.567992777]: 3 420000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575813.568007178]: 3 440000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.568019623]: 3 460000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.568030752]: 3 480000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.568041956]: 3 500000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.568052268]: 3 520000 -0.520524 1.636876 6.988410[0m
[0m[ INFO] [1575575813.568061613]: 3 540000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.568071177]: 3 560000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.568080952]: 3 580000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.568090936]: 3 600000 -0.520525 1.636875 6.988410[0m
[0m[ INFO] [1575575813.568100577]: 3 620000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.568110220]: 3 640000 -0.520525 1.636875 6.988410[0m
[0m[ INFO] [1575575813.568119711]: 3 660000 -0.520525 1.636874 6.988410[0m
measresults: 16
[0m[ INFO] [1575575813.903968630]: 3 680000 -0.520524 1.636874 6.988410[0m
[0m[ INFO] [1575575813.904001788]: 3 700000 -0.520525 1.636875 6.988410[0m
[0m[ INFO] [1575575813.904009777]: 3 720000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575813.904016485]: 3 740000 -0.520524 1.636875 6.988410[0m
[0m[ INFO] [1575575813.904022810]: 3 760000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575813.904029284]: 3 780000 -0.520524 1.636874 6.988410[0m
[0m[ INFO] [1575575813.904060380]: 3 800000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575813.904071039]: 3 820000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575813.904077815]: 3 840000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575813.904087179]: 3 860000 -0.520525 1.636874 6.988409[0m
[0m[ INFO] [1575575813.904094708]: 3 880000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575813.904102958]: 3 900000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575813.904110502]: 3 920000 -0.520525 1.636873 6.988410[0m
[0m[ INFO] [1575575813.904118885]: 3 940000 -0.520525 1.636873 6.988410[0m
[0m[ INFO] [1575575813.904125484]: 3 960000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575813.904132414]: 3 980000 -0.520525 1.636874 6.988410[0m
measresults: 17
[0m[ INFO] [1575575814.235058317]: 4 0 -0.520525 1.636873 6.988410[0m
[0m[ INFO] [1575575814.235095537]: 4 20000 -0.520525 1.636873 6.988410[0m
[0m[ INFO] [1575575814.235103282]: 4 40000 -0.520525 1.636873 6.988410[0m
[0m[ INFO] [1575575814.235109492]: 4 60000 -0.520525 1.636873 6.988410[0m
[0m[ INFO] [1575575814.235115493]: 4 80000 -0.520525 1.636873 6.988410[0m
[0m[ INFO] [1575575814.235121890]: 4 100000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575814.235127928]: 4 120000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575814.235134061]: 4 140000 -0.520526 1.636874 6.988410[0m
[0m[ INFO] [1575575814.235238372]: 4 160000 -0.520526 1.636874 6.988410[0m
[0m[ INFO] [1575575814.235255760]: 4 180000 -0.520526 1.636874 6.988410[0m
[0m[ INFO] [1575575814.235270448]: 4 200000 -0.520526 1.636874 6.988410[0m
[0m[ INFO] [1575575814.235280177]: 4 220000 -0.520526 1.636874 6.988410[0m
[0m[ INFO] [1575575814.235297257]: 4 240000 -0.520526 1.636874 6.988410[0m
[0m[ INFO] [1575575814.235306151]: 4 260000 -0.520525 1.636875 6.988410[0m
[0m[ INFO] [1575575814.235313513]: 4 280000 -0.520526 1.636874 6.988410[0m
[0m[ INFO] [1575575814.235323905]: 4 300000 -0.520526 1.636875 6.988410[0m
[0m[ INFO] [1575575814.235352714]: 4 320000 -0.520525 1.636875 6.988410[0m
measresults: 17
[0m[ INFO] [1575575814.566366148]: 4 340000 -0.520525 1.636875 6.988410[0m
[0m[ INFO] [1575575814.566397089]: 4 360000 -0.520526 1.636875 6.988410[0m
[0m[ INFO] [1575575814.566405051]: 4 380000 -0.520526 1.636876 6.988410[0m
[0m[ INFO] [1575575814.566411762]: 4 400000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575814.566417969]: 4 420000 -0.520526 1.636875 6.988410[0m
[0m[ INFO] [1575575814.566424142]: 4 440000 -0.520525 1.636875 6.988410[0m
[0m[ INFO] [1575575814.566430136]: 4 460000 -0.520526 1.636876 6.988410[0m
[0m[ INFO] [1575575814.566458942]: 4 480000 -0.520526 1.636876 6.988410[0m
[0m[ INFO] [1575575814.566468610]: 4 500000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575814.566474725]: 4 520000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575814.566480711]: 4 540000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575814.566486800]: 4 560000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575814.566579940]: 4 580000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575814.566596303]: 4 600000 -0.520525 1.636876 6.988410[0m
